精 17578 17496 17351 17339 17278 16066 15249 14137 14135 14129 12957 12923 11774 5280 2246 4367 6365 3881 4423 394 15389 6462 3491 7154 4784 7 4172 2671 9997 4847 14512 7955 8917 11417 4623 2362 2391 5310 8751 14510 12693 5346 7445 6180 5706 6259 6448 10777 7193 8004 5661 9216 16976 1808 9708 
风 17319 17094 13444 13275 12846 16010 11744 11676 11048 10752 10082 10033 9614 16289 8942 7363 6449 6274 5662 1803 1665 1484 16476 2335 10768 1288 1039 12896 1283 16698 15434 977 163 6196 1772 14331 1217 10789 5180 440 1670 12582 10528 21 2917 2329 13575 5359 2357 14210 8759 2360 14271 3211 6421 2550 5251 2687 2140 2851 2998 3025 9557 6239 867 3079 3169 3485 4139 588 746 4143 
露 14795 12475 10894 9970 9314 8652 698 12209 156 1367 837 15989 9172 1777 2086 
湾 15588 10315 5222 7789 
环 17248 17129 6187 51 7123 5878 3589 61 15786 6625 12818 7268 10817 13078 10679 16155 17252 1971 16734 
影 17113 17374 16782 16629 16559 16506 15546 15434 14960 13296 5046 3133 135 2586 16465 15170 13320 7437 8355 10160 8928 10704 14950 5515 10473 10830 15275 7098 10983 10844 11991 
遂 13231 
滕 9429 
兼 4985 14421 1178 6254 6956 10172 8540 9340 8796 
勾 11487 10143 
已 14100 13067 16621 12736 12647 11300 9968 10341 8676 7767 14565 2429 3704 7019 10021 586 467 23 1711 4839 7559 395 3995 4646 15464 13429 9433 4697 13241 4694 9420 7052 7734 
妒 12883 7140 245 2592 
潭 12299 7558 
居 16612 16367 15822 15487 13223 1955 1071 12752 9792 11458 1866 308 15615 8400 2785 11812 4040 5325 1757 832 10008 6064 9283 
饶 16679 5245 2711 6693 9660 13025 16561 
管 16954 16923 6132 3498 12049 661 2542 8730 13405 2122 15408 6158 8045 9545 10250 10710 11546 5731 12761 
努 16353 2741 10428 10337 8762 
形 16996 17577 16708 16369 17451 15318 14797 14568 13623 13526 13506 13079 15960 12879 12546 11718 11713 11233 12519 11018 10688 10175 5555 17429 6369 5075 4798 13655 5834 5147 3962 2131 3507 1450 12964 1035 5845 6918 920 10355 796 15814 3016 1020 27 738 15250 15092 5770 1010 11310 10283 9335 16705 16152 5724 6828 17125 8277 7013 8345 16498 12864 9862 6952 12221 7165 7178 10616 7298 7486 15980 9186 9355 12803 9643 
豆 15797 
编 17334 17298 14816 14712 4488 8891 4451 3838 6830 9516 2287 12483 7710 2621 4559 12022 5812 9001 3479 11841 9695 
七 16555 15202 14641 14616 13109 13057 16228 12417 2761 16389 2514 7410 141 2916 10838 14457 249 10759 214 4893 17093 8990 7972 8070 7477 8143 10795 
雄 15526 10301 3308 14547 3299 9453 2473 1666 520 5996 9627 14407 10485 11233 15070 10963 11460 3909 13862 
哭 3404 
售 12315 12088 629 652 
厄 15331 7591 
主 17445 17353 17197 16487 16384 16120 16099 15863 15778 14802 13772 13551 13234 13538 13204 13783 13115 12767 12639 12186 12049 11840 11760 11717 11578 11176 11081 10936 10921 10899 13174 11170 10836 10833 10821 16318 10807 10770 10742 10959 10625 16498 10486 15949 10438 10406 10202 10169 10036 9995 9932 9895 17174 9826 9737 9695 9583 5842 7659 13144 3291 13461 9453 16405 8389 14032 4 7035 14045 4860 4425 3319 10533 4354 7435 9173 15623 12617 5269 8350 11008 3493 1588 640 10171 4827 9939 7434 13852 3498 2302 4377 2718 8840 7850 12247 1225 16459 260 4364 5819 1811 2301 10724 6883 4958 10307 3293 2664 12634 2781 11379 7872 5573 5907 6025 7447 5574 8079 6139 17005 16337 13665 6150 2204 6212 9056 6550 8209 2151 8664 9616 6610 6777 10722 5545 1537 6380 7883 14809 2952 6793 10784 9615 7110 6044 7380 5478 7649 10823 2974 7650 7689 11907 7732 17312 10298 5455 8127 11721 9049 7880 8369 8646 9113 9311 
垫 13500 
明 17075 17062 16956 16817 16684 16638 16537 16326 16069 15633 15573 15565 15109 15015 14873 5346 5504 4392 4141 17383 349 7775 8407 14316 3736 1761 4187 3780 3447 3189 2855 2766 2662 14354 4086 716 3514 2178 2518 1889 16646 113 9040 3764 10778 343 1310 1458 1781 1814 1842 7846 16169 8320 2231 4482 808 17507 8322 8155 2362 14916 6566 8857 5502 7172 11517 14989 3967 7474 13557 7721 7554 8024 11030 7810 8492 8614 8783 9218 9508 2167 9682 16197 10519 10914 13758 16245 10567 13244 10906 11073 12111 16999 6311 12490 9806 13313 14862 13860 13899 14226 
和 15066 15051 13550 13245 12132 11529 11388 4312 3715 16284 3723 11890 2805 14403 4765 2804 6430 11888 9834 685 15265 9972 13498 5677 3985 2054 1027 5911 5375 2485 9158 5840 5890 9170 9960 5895 6931 3677 7232 17091 7374 172 8072 7440 10450 7922 8236 2835 8918 9543 
兔 14526 1024 8693 
安 17148 15253 14668 12759 12425 3514 7547 3296 4184 5212 11687 2730 11617 12091 2142 33 5531 1260 10463 10621 1062 1266 1570 5533 6368 7790 2002 3977 9270 4328 5750 16973 16104 11522 6227 16315 8336 16534 6422 13737 1334 6469 7101 7916 9605 16859 11961 
ｆ 13346 
泻 1624 967 9019 976 
俏 8118 
厅 17202 15985 9237 237 6355 
傲 15287 3054 12383 6979 
好 16988 7202 1134 8238 6148 8923 3303 639 17358 2980 2790 7045 2627 15488 17239 728 6221 59 7169 4177 1316 10233 3196 7620 16759 10230 10302 10474 13027 14985 10719 11619 12059 12085 12106 13470 12845 15215 15502 
肤 6151 
瑜 16254 16047 1969 1460 1968 
渐 14349 8536 9978 11322 11084 15494 5345 9864 10495 
撷 2577 
倚 11589 953 10384 
实 17167 16956 16436 16345 16303 16191 16175 16019 15833 15501 15432 15373 14949 14192 14158 4689 13063 16277 4754 5292 5270 6218 15850 4995 729 4981 1189 8457 4709 14522 8343 7842 479 626 6198 4065 1277 2076 625 4901 3560 387 6413 6914 1384 3813 1475 15556 7874 1713 16487 5465 9139 671 3618 325 9805 13312 2494 2578 7074 15107 7091 7110 7136 7279 7442 8573 7571 7872 11190 11585 9935 8933 9117 12972 9465 14212 9703 9863 9488 9989 6853 10861 1620 10972 17349 11170 4364 13382 11391 11507 17070 12060 12794 17205 13030 14280 13111 13235 13692 17066 14060 6743 14091 
何 17227 13947 13505 13015 12886 9076 16212 7924 15732 1598 1596 1414 11496 63 4126 5103 293 13506 12840 3812 3322 5821 4711 7006 6070 1965 7219 8013 7791 
童 13373 11011 9201 2594 11177 4547 7452 7585 8383 1267 
汩 1633 
茧 126 
即 16185 15707 11456 13663 10037 7902 6756 2258 2658 1339 3618 2138 1361 14114 2755 36 2114 5629 10501 4396 5676 4306 6119 6419 6197 6324 
蹄 14526 1025 
麂 16098 
简 4070 14916 2740 2680 315 1794 203 16765 6886 7422 9738 5796 9866 10051 11035 13554 15995 
阴 16629 7095 4749 8236 8865 13948 5209 11108 48 1717 7549 7557 8011 11556 5244 12052 13917 
扬 7786 13838 2308 17149 550 6247 1935 17531 8096 9258 10182 6115 15180 11078 14554 16342 16565 
诨 6384 
色 17300 17036 17020 17010 16971 16952 17161 16924 16371 16233 15946 15645 15318 14737 12916 12775 12631 12536 5182 6255 15928 15217 2814 3865 17004 6418 17234 11783 457 3425 11787 3111 3107 6326 17008 14796 3025 17017 2007 4404 4537 16992 14622 7670 8335 16849 9186 379 8358 17446 1251 8756 10754 11938 8889 8810 10228 3454 11038 12487 11381 2412 11892 9592 12278 12463 
》 9244 
凉 15342 9601 9942 4062 4627 
键 4875 17303 3907 5825 8750 16155 9134 10414 
处 15674 15852 15615 15183 14405 13559 13165 17074 12334 11647 11619 11284 10764 10252 1256 4882 8411 11486 9669 3849 5067 1275 7010 4091 1958 13015 1718 7897 33 15872 15398 6471 12100 9098 2790 1940 9524 1821 1806 2496 6209 5341 5711 3867 6869 6873 16774 4845 9111 9404 9501 4563 6775 9540 3957 9566 
给 17452 16320 16692 16097 669 10715 447 17200 15908 761 5369 4009 3265 5230 
首 17538 17271 17140 15991 14770 13878 13776 12733 12258 2317 940 10103 857 14166 10910 291 15792 548 5136 9284 16824 10867 544 15585 11256 7334 2820 2857 7177 7188 10532 
钮 3721 
怨 6917 3263 2367 217 1300 
郭 16385 11650 256 5505 
喀 13890 
凑 12773 
隽 3605 
城 16437 15245 13830 12855 6213 2171 14281 35 34 9007 2037 48 36 3900 109 838 
划 17299 12477 17301 12082 11390 9772 8186 7908 755 175 2381 7117 6689 7845 
狃 1572 
蛾 125 
求 17225 6956 6637 6358 14165 5370 5272 7073 7665 4812 1738 380 12927 3289 8996 5283 3651 4669 7116 4770 9395 11837 7278 7594 10480 17231 8304 14964 9310 17278 16488 9520 13664 15107 11230 12977 12990 13139 16641 15535 
举 16003 15461 5880 5541 878 10432 12251 2050 4987 15310 6434 12095 10243 11229 12260 5549 13060 16445 14299 
日 17331 17227 17042 17037 16323 15680 15642 15633 5025 2657 4923 2667 1631 10104 2514 2157 8225 5099 1070 4807 319 15519 983 1522 9921 636 1197 2945 7290 8786 16539 12984 7454 10377 14373 16372 16214 8709 9593 8907 15069 10339 10759 11328 11544 11940 5361 13419 
宣 16595 14351 13960 11870 8885 2614 8863 3916 7906 739 7786 11689 9258 8799 
沪 896 
后 17373 17176 15742 15115 14088 13906 17417 13388 13315 13123 11872 11737 11198 11145 10448 10264 10064 9888 9509 9231 8978 13316 4310 8195 4191 7114 3554 4337 3005 1932 7519 3623 3249 12370 12212 7393 1171 10853 1689 23 2765 11810 2646 5865 5902 4673 15067 14593 6298 5508 6584 6268 9392 7970 6380 2589 6381 6513 9283 2884 6834 14978 6999 14079 1044 7443 7355 12874 7502 
至 17486 17410 5342 5305 4269 3258 2676 1427 5191 8373 907 5267 2377 10517 14143 2728 1542 2332 5648 7623 14875 8924 8982 10144 10253 11021 11480 6943 12078 12448 1589 13676 14189 12811 14470 16579 14595 17037 
度 17322 16813 16808 16746 14977 13838 13257 13041 11852 11508 11472 4960 9030 3516 10945 15323 3473 11917 11206 3150 10698 3748 276 8379 2271 1605 2761 4209 3419 1974 1546 5986 2779 2226 11581 5103 6232 10598 7322 12485 7350 8306 10859 9055 9114 11360 9780 15866 6149 10099 3397 10349 
作 17090 16934 16635 16427 16322 16292 15551 14677 14665 14660 14646 14387 17290 14117 13861 13666 13621 17249 13575 13556 13154 13023 13004 12245 12208 11916 16441 11765 11357 4901 16300 5612 11626 4779 13016 4332 11469 9799 4622 4326 3952 6875 3820 976 11319 3136 11788 4440 10365 17322 12980 2960 2740 4829 12894 870 6242 448 9691 4717 3381 1959 13622 4270 570 16659 126 15 13024 6177 1049 2691 8706 22 1024 16554 3528 15060 4706 12431 2745 1117 1479 1611 17100 6746 4977 7900 12596 5081 9663 5213 5371 11740 7899 5260 8262 3058 5396 10768 14304 11131 6121 12009 6832 17375 6520 6577 2582 2749 7258 2601 7444 11706 7531 10691 8092 8339 8178 8679 13712 8869 14134 8957 16085 9739 9572 9629 9802 6892 9898 12834 10329 10830 
灿 8460 7605 
困 12995 8954 4810 4943 7323 8576 1404 6809 
撞 9328 
魅 16711 3097 4887 
功 17312 15632 15475 13401 15080 12564 11299 10550 10547 9415 8853 14194 8274 2476 2425 11840 4958 9853 3637 4742 8091 1936 16570 3398 1903 4826 466 14776 1900 5924 16110 5972 6622 12643 7611 
质 17457 16675 8500 647 17250 17013 6506 5177 16597 14464 6118 11594 8001 9962 5594 316 1184 1841 7314 3917 12723 14832 4223 9376 9949 10497 10978 10992 12073 12641 4486 13334 8343 9133 15295 9497 15501 11725 16149 11742 16245 
个 14107 13974 12845 11838 11451 12585 11163 13587 4897 14759 4568 9230 4249 9910 15905 5082 5635 14925 2601 17252 3901 3325 13118 11933 5929 6296 6928 819 490 2544 2999 6527 7387 17385 7510 7778 8037 8070 8315 12444 8968 13224 268 9116 4614 6826 9354 7942 9364 15706 9939 10790 10352 10579 
壮 9302 5996 4874 9246 1460 514 9768 2033 3719 2471 4426 
流 16388 15005 14035 13705 17342 12839 11224 11028 10899 10752 10622 10438 10310 9873 16153 9833 8985 3312 17492 12278 2482 2342 8003 2014 3666 1533 1368 443 10115 1741 12226 1482 6383 853 6625 10932 9984 662 6952 12576 3333 2306 8115 725 4739 6793 619 698 7469 17241 8472 4285 5501 1791 5504 5872 12553 9314 8129 6624 6779 6806 7111 
缠 15221 15828 8667 15002 
虫 13618 10007 2512 1703 2200 
头 17438 17059 15990 15397 15201 15187 14945 14583 14087 15988 13302 5639 4771 3557 3544 1276 5147 17502 3124 2257 15221 132 156 9715 7207 255 261 9733 13294 5868 10168 11204 6395 8977 10494 941 9473 6804 10912 5830 11439 12042 4459 193 12517 12982 6061 13013 3053 13086 
样 16407 16675 14048 14015 12039 11835 11503 11352 10513 9944 4956 2996 5512 3070 15447 2090 2867 5599 8880 5618 7236 5941 15337 6827 5717 14769 7147 11435 2962 9363 
谣 9160 545 
棍 8680 5463 
数 5631 6223 5734 5047 4625 4477 15577 4165 2893 7791 3191 268 47 2080 9591 955 6304 2706 6340 17185 1464 12445 6552 2961 6911 6244 10352 7313 7426 9356 11779 13833 12665 15520 5964 15523 16609 
徇 182 
偿 11560 
练 14721 17243 11599 4658 2474 315 8974 5098 6080 
读 17504 15131 14983 14863 13558 11392 10402 10266 9920 9188 6549 1443 8362 890 8591 665 11816 1160 605 657 4448 16793 2881 11231 4275 5496 14128 5137 7468 16784 6831 
欲 16600 16297 4082 14384 15302 4389 4524 6004 16548 4190 1068 9362 4703 9395 5243 9751 2664 5365 7289 
饱 16840 15607 11212 2485 6594 13 3149 8541 9136 
揣 6046 
仇 4794 529 
巍 11501 
念 16548 15997 2127 3207 796 9585 14175 5517 4734 6140 16311 549 6765 16094 5697 8620 8807 12595 3266 12627 17265 12677 
扩 2752 17189 3028 12514 16882 16499 16750 
树 15125 14241 10596 10006 8608 7877 7470 8333 5749 2110 132 2622 3102 4880 7137 4485 
将 17555 16384 13687 15154 2056 1468 2386 1202 806 1488 970 6410 2552 2560 3245 14964 9229 15707 3830 4561 12177 10659 
峡 1352 
巨 17104 15496 11469 12019 2618 9184 1725 9747 15422 5766 17100 8175 
莫 15142 16627 14999 1807 10938 9187 233 15223 2569 16374 945 14682 252 4464 7239 12565 12306 466 7681 14246 8548 4401 9654 7981 11811 
汤 7551 4905 5754 
颗 17505 1287 
藩 9441 398 
于 17557 17541 17150 16885 16847 16846 16767 16623 16592 16576 16514 16488 16394 16309 16201 15728 15632 15534 15296 15113 15077 14926 14753 16625 14603 14597 14515 6545 6308 1593 12114 6499 5825 314 2885 380 5254 11099 5160 5159 16915 9501 9811 5093 8266 8600 14278 5014 4934 6952 11912 4647 6934 12663 4274 7948 4970 4633 4080 6744 1530 1505 6081 14452 12093 5528 4734 9577 4339 8574 1834 9167 1416 3420 3086 7777 1286 12642 5813 2100 6269 6943 4772 2434 7 9693 992 1511 12515 10493 1829 10012 5648 2014 14975 3517 645 5284 3930 3593 4604 1571 1729 6972 6635 2527 6396 10671 2920 1290 953 4898 11975 2533 3365 6069 3373 14228 14395 7237 7651 9822 8158 8171 8464 8480 11987 8636 13744 8689 410 11194 8871 3646 13419 9038 8962 9029 9215 11641 9282 9740 12245 10399 2569 2906 11668 16083 6984 10691 10881 5557 10949 14981 12285 11601 11689 13243 12232 12401 12631 1849 12633 12686 10666 12688 15709 14024 14183 12835 13202 13423 11067 13426 5743 10124 13494 13525 13602 1535 13667 13673 958 13764 1707 14513 8784 14176 10527 14234 4469 7165 14242 3524 14308 16468 14446 14567 
陆 16314 11883 10966 2764 5398 
才 11377 10677 17195 1914 12544 2628 2096 1652 12387 12276 1435 13000 235 1391 16604 5097 2182 12872 4103 2185 4956 14286 2483 8367 4556 6870 9085 7938 7050 
下 17332 17134 16848 16796 16403 3749 2169 273 9042 14651 7576 9551 10420 7122 9334 10440 17019 13679 8008 6935 6316 407 1576 14453 3423 9506 12034 3212 11411 11546 1359 3219 3994 2256 8093 8427 16334 5145 13996 4649 17577 209 566 2069 1690 12908 1749 792 1976 16367 13194 17069 6381 14063 11407 3892 3078 9082 5770 2597 8197 7699 5027 12542 13648 14208 11369 12171 12231 12749 13533 2806 13661 14047 12519 14189 2107 14298 14367 14482 14964 7629 15144 15591 15621 15840 15906 15958 
身 16865 16665 16601 16534 16327 16195 16024 16023 15998 15895 15766 14915 14525 17203 13095 12289 11803 16842 11786 11601 10089 3234 2457 12966 5935 2245 3910 2546 10213 6579 2138 4358 1878 4801 13104 1728 37 134 322 2771 2074 3998 12991 11727 272 15565 15170 318 7977 17451 4258 13439 4828 4891 5273 15560 5132 8529 49 5974 6393 5998 6035 15327 9402 6347 8400 15767 9684 
粪 39 
字 16051 14812 12274 16237 845 165 8937 756 4513 4029 11990 5848 69 2868 8603 1700 2699 6796 2849 3556 17588 4120 
雨 17319 16354 15849 1157 12999 130 1159 1168 7558 7801 
握 15716 14679 4658 13674 1223 9266 8497 11354 
出 17560 17406 16475 16466 16250 15984 15818 15727 15571 15553 15456 15448 15334 5747 5229 5495 4619 12134 5441 14459 5384 11229 16554 5096 5078 4243 4988 4832 4808 4474 4465 4459 9970 4453 17357 12302 4265 6784 7913 17403 3923 3422 7931 3855 682 5031 3683 677 4644 9821 3420 15110 14071 703 15411 4290 3617 584 7290 11799 5380 4112 15233 2837 3458 8991 13310 167 784 11973 6029 578 16371 4239 532 7880 698 5183 7879 10551 13724 664 579 116 14607 3022 968 11489 5391 9803 704 2389 4381 1348 6324 1269 6060 5454 12531 3769 6942 1812 3049 14170 6665 2457 5205 781 2194 12304 2677 3842 8184 2815 2842 11860 6166 6224 9898 6242 6409 1585 10684 6640 6705 7373 6747 6754 7234 13747 7744 649 3008 9748 11910 8203 1636 8376 10046 15251 8511 8558 580 15071 8702 15642 814 9239 14082 9669 9938 10042 13716 7548 10244 14694 10313 10567 9714 10725 10914 11156 11223 11428 11443 11455 641 1989 14795 11685 12035 12863 12901 3004 13451 13593 5730 13818 13990 14296 14585 14715 17105 14746 5286 1242 15059 
屠 16879 
八 17187 16677 14707 14700 13714 12891 15216 14439 11590 2693 4869 11163 3171 6690 16856 2093 3818 4209 6929 107 234 6364 16978 15202 7321 7406 8138 1625 10875 
千 15974 13497 13299 10304 9786 12568 8535 8325 7896 7068 1631 16546 6223 13058 552 10 401 6792 5127 12584 2446 6390 2625 3140 12061 3847 3859 11778 1344 4230 1624 4695 
宕 9410 1651 
晁 1503 1473 
万 16702 16697 16462 15793 7197 9786 10304 9150 7068 10324 1694 3859 13497 15956 9399 3158 6792 43 7813 5864 2625 1282 554 1344 1635 8200 8282 8469 10800 11778 9092 9847 10829 2656 11109 12003 12534 124 13001 13299 14267 
杼 11093 2260 2262 
辞 16419 14912 14366 13112 11956 1504 10342 1162 14416 6902 8876 8349 9174 
劲 16298 16799 16547 
汀 12450 
羹 1815 
强 17253 5072 16989 11064 6103 3279 17550 3093 3104 1846 90 17349 127 10191 4182 13188 13725 14594 15260 64 4190 9185 1266 276 13189 14447 16547 1379 12997 7726 9477 10403 14695 11322 5813 15688 5030 14747 3459 15783 
振 13215 12335 11692 10589 2195 11639 8579 152 2738 8361 10107 
仄 15726 
老 16681 16485 16460 15413 11563 11267 10939 7585 1444 1434 3134 535 6519 643 236 7257 11393 3401 1584 4359 4532 4976 442 5289 9166 6354 
臭 46 
例 17597 17230 17222 14938 16664 14333 14282 12788 4614 3533 2856 2979 12414 2831 12794 4987 5142 6434 5524 12917 12732 15578 5625 6071 15685 774 6694 11597 
别 17196 16658 16399 5941 4202 15439 5722 4575 6277 4897 4314 5793 500 3708 7149 11959 15217 2814 499 9786 2913 3198 12781 6219 7884 6291 13173 4633 7793 13725 4561 8590 9546 3846 12062 13199 13357 9594 9983 11795 12941 13362 
冬 17585 1084 15298 
淮 11287 
叹 14399 11757 9723 8722 7093 2648 1237 3610 4785 8698 
？ 10318 
浪 14534 12229 10604 10564 10310 8840 2321 163 5578 6039 4264 8769 
耻 13710 529 14825 3219 
家 17203 16511 16431 15903 15861 15847 15834 15764 15240 14352 13688 14314 13646 13330 12636 12302 11805 11731 11474 10979 10661 10599 3412 9890 5239 12195 4847 6664 14156 4804 4355 16190 13685 6003 3482 12009 486 1574 3549 10422 14965 269 6204 9522 2393 1603 11286 3437 14988 292 8538 6200 5978 13031 9691 5904 10486 11573 217 8117 1175 14252 5735 4900 13520 1496 15326 1632 1403 16443 4920 7091 5437 8276 6237 8682 7820 8822 9156 6564 13115 6602 1551 6561 6728 6391 6892 6939 11236 7729 8203 535 7048 8865 3561 7068 3201 7376 7377 7541 243 7758 6098 587 8436 8616 10038 7501 8837 14248 8904 11189 9519 2635 9649 10136 10199 10217 
名 16813 16627 16427 15080 14298 13617 13213 17388 12648 11990 11424 11243 10332 2425 1204 7642 5101 2336 11422 1152 7442 2222 3760 2094 4266 1935 2118 6847 843 263 3880 5776 3703 1221 10101 4401 15103 4438 8804 4465 2056 4742 5877 7747 7859 13496 7729 8361 13849 7055 10057 7538 10303 
独 17606 4578 3943 1871 3497 3305 5229 2756 1387 2825 5827 4485 7371 3111 2479 6438 7400 2633 2189 6370 11143 17561 912 3197 11744 9803 12436 12527 13870 14067 14743 8052 14846 15327 4907 16678 17105 
拙 13066 12454 111 314 
溯 13375 9016 473 3908 
特 17569 8810 9773 8441 9073 6050 6562 17385 6289 10634 5603 2411 2912 6963 10992 15574 15890 823 4478 13468 11725 8886 7884 3111 8949 15832 6174 17234 8740 5622 14974 11985 3301 3692 13725 8801 15147 4907 14263 15098 5017 7156 2814 15296 3739 5034 12776 9783 10226 4250 2413 10930 11105 11358 5150 13333 9177 11515 2619 12305 12400 8052 16903 6086 12432 15039 17330 12480 13336 13739 14121 14210 14542 15322 15391 15479 15720 12585 16927 
谓 13859 13396 13059 12870 2513 14168 1469 4320 9076 7690 11583 
娴 4197 
见 16843 16652 16301 15635 15509 14452 14173 13671 12653 13986 12406 12380 11641 11604 10824 12531 10714 10654 10545 10281 14466 2300 1079 2685 2199 2278 10734 7495 11972 2966 2176 12765 1547 10442 1041 5703 5851 1601 16586 4894 1954 1006 20 3663 1429 1207 16078 13076 3912 4390 6351 14291 9946 4811 5590 5886 16874 6367 7107 11042 3695 5591 6048 6452 17074 6488 8155 12625 8754 15112 9661 9503 
永 16434 15064 1799 113 685 5377 8165 5374 8298 6464 9217 13717 3383 3605 13854 1401 14018 14207 
钅 1200 
克 17293 16321 15694 15506 15437 15380 15207 15172 14731 13883 11461 7827 5681 7064 7019 3319 6795 6580 13203 6289 6349 7297 3301 15390 3856 11915 9767 5343 8190 9583 5884 13468 9719 15367 14735 8020 10390 13683 10628 10691 11561 6034 13855 11780 14263 12525 14220 12640 15749 12905 12397 13819 
眺 7754 110 
天 17117 16939 16467 15877 17071 15735 15516 14199 14540 14039 13996 14093 13926 4990 9471 9082 4278 9334 3656 3285 12528 15744 4889 3052 3003 1792 16983 6295 1205 14103 4584 10667 2697 1749 1809 10183 1698 1143 17585 4392 9275 11107 2590 7938 1155 7159 2267 14090 3569 1312 7085 2242 1689 11090 9092 1243 1011 6021 1544 1690 14195 4342 5010 5012 11411 5595 2442 5782 5801 6235 972 6316 6381 13120 7490 14240 8061 14193 9183 4115 10795 1691 10876 12941 11104 2444 9124 1776 11128 14239 11734 1871 11891 12156 13578 6484 12329 175 13535 13771 
篇 17514 17388 15999 15033 3714 3470 3487 2710 13055 1363 2618 10948 3763 11321 6741 9457 13263 12597 9933 12109 4147 11214 
遁 320 17429 7482 
印 16868 15754 16227 14784 16783 14119 12617 12589 12425 10780 16255 13073 9114 3748 4037 3587 2080 13374 757 607 12437 634 4447 5174 6062 6232 16497 8357 7204 7547 13196 8312 8992 
泼 9100 7018 9396 709 2330 
芬 15351 12471 8770 9927 
尚 17049 16920 14686 13632 3917 10033 11529 13110 200 5655 1665 16747 6350 6508 8242 11200 11447 5637 11594 2349 13264 
妥 13708 10964 6203 4612 14598 5008 
忆 13884 935 13137 6536 
摆 13282 10043 8897 1404 16608 8397 760 3021 3429 11052 8094 
鱼 12707 11969 11711 1027 10458 1023 1029 9500 3465 4749 
骤 15499 
赖 16767 15598 5743 2481 7185 9390 12213 15077 
湿 122 
入 15973 14124 13811 13747 12224 11199 11095 11802 11012 10693 13427 10346 10003 9945 9491 2081 15474 2044 2000 3517 14869 8549 1590 11593 7880 1132 16519 877 9671 981 352 3830 320 98 13751 1901 7905 8053 16507 2682 525 4791 11207 1016 30 11020 829 2860 13555 2890 11606 4259 3318 17481 3893 4251 5270 5701 8787 6022 8064 9844 8975 9214 
词 10589 8628 8228 14968 7642 2839 15248 1595 10900 503 69 12988 3146 526 498 4170 16094 2922 4809 14381 3096 15250 14880 3632 4785 4870 8068 5922 8750 7011 
介 17363 14277 13619 12853 6940 9740 5252 2740 5246 1673 2827 3893 4027 
宝 7784 7226 3583 489 13911 11922 124 1606 3087 3472 3536 
喃 1851 
禀 14375 476 4601 
悼 169 
钟 14558 3429 6702 4119 
教 16216 16201 15017 14745 14607 16260 15312 13416 12792 12198 11694 11234 10996 10092 9988 9698 9306 8997 8989 8984 3796 3701 3669 7295 3329 3292 10783 8176 3394 3282 2727 15679 353 2821 2719 5942 412 3100 380 1009 4121 3858 4411 4414 4452 4739 5368 5506 14746 9374 3291 6056 8953 6109 5412 6360 6825 7377 7535 6249 8303 
闹 16795 8610 12808 
价 16614 10122 10429 9579 8721 4013 9053 5007 614 6765 4960 7612 
基 14895 14782 14692 13246 12926 7430 14552 6020 6562 5693 5564 5176 10374 5002 14164 4842 10293 2852 5001 12179 1609 6595 6432 7912 4970 7917 16221 8953 9841 9570 4181 12160 14255 9594 11444 9991 10320 7654 7733 10735 11591 12127 12564 12600 12862 
去 17333 17332 7699 6182 6916 2217 6549 5666 6851 9256 5797 8181 14138 15803 4649 467 483 659 2806 7886 12389 8249 3729 8943 15798 4000 9135 9027 10370 16512 11201 11502 12785 15733 15958 17142 16738 16774 
脓 16388 128 
芑 13262 
簏 240 
先 16002 15171 15920 15130 15037 14519 13958 13882 12877 11315 4385 9676 3851 5960 8105 14761 2674 3281 2208 13145 3665 1690 2125 15100 8543 1885 3505 7575 717 2206 10618 1691 7833 1486 5831 6053 17610 5839 5894 7188 6635 5380 7355 1526 10611 2068 7598 10028 10121 7797 10404 
血 17214 16081 15619 15135 16135 172 14629 128 5546 17224 2553 12761 12625 8596 
遵 17428 15787 9825 2198 7630 
师 17556 17362 16274 16021 15035 4427 1681 16824 3393 4429 454 800 5451 5488 5299 10775 5598 11854 17270 15679 2729 11905 6354 6442 
北 16211 15617 1094 3247 5503 17556 129 4175 454 5042 3375 309 4475 5408 5816 8794 4474 10394 11136 
养 14915 14155 3839 17343 2099 12322 5329 294 2431 5021 16962 10376 7614 4066 8247 8275 1884 12614 8359 9138 
惯 16301 15587 12917 5109 2998 6308 12129 11682 12243 
